	# Species	Genes	Alg.-Conn.	brandtii.genes.fasta	fortis.genes.fasta	glareolus.genes.fasta	gregalis.genes.fasta	lemminus2.genes.fasta	macrotis.genes.fasta	mandarinus.genes.fasta	nivalis.genes.fasta	ochrogaster.genes.fasta	pennsylvanicus.genes.fasta	raddei.genes.fasta	rufocanus.genes.fasta	rutilus2.genes.fasta	tuvinicus.genes.fasta
3006	14	14	0.427	TRINITY_DN652_c1_g3_i2.p1	TRINITY_DN33066_c0_g1_i1.p1	TRINITY_DN13782_c0_g1_i1.p1	TRINITY_DN3828_c0_g1_i1.p1	TRINITY_DN4819_c0_g1_i2.p1	TRINITY_DN4859_c0_g1_i2.p1	TRINITY_DN2631_c0_g1_i17.p1	TRINITY_DN7345_c3_g1_i1.p1	XP_005354505.1	TRINITY_DN2680_c0_g1_i1.p1	TRINITY_DN26851_c0_g1_i1.p1	TRINITY_DN5789_c0_g1_i1.p1	TRINITY_DN10815_c0_g1_i1.p1	TRINITY_DN19728_c0_g1_i2.p1
3007	14	14	0.425	TRINITY_DN8154_c0_g1_i6.p1	TRINITY_DN59179_c0_g1_i1.p1	TRINITY_DN101398_c0_g1_i1.p1	TRINITY_DN5370_c0_g1_i2.p1	TRINITY_DN11172_c0_g1_i1.p1	TRINITY_DN17084_c0_g1_i1.p1	TRINITY_DN8293_c0_g1_i11.p1	TRINITY_DN4034_c0_g1_i2.p1	XP_005347785.1	TRINITY_DN20929_c0_g1_i1.p1	TRINITY_DN3793_c0_g1_i1.p1	TRINITY_DN2665_c0_g1_i1.p1	TRINITY_DN3515_c0_g1_i2.p1	TRINITY_DN4674_c0_g1_i1.p1
3008	14	14	0.424	TRINITY_DN9277_c0_g1_i2.p1	TRINITY_DN14042_c0_g5_i1.p1	TRINITY_DN7374_c0_g1_i1.p1	TRINITY_DN6132_c0_g1_i1.p1	TRINITY_DN408_c0_g3_i1.p1	TRINITY_DN1038_c0_g1_i3.p1	TRINITY_DN11226_c0_g1_i1.p1	TRINITY_DN16573_c0_g1_i1.p1	XP_005366826.1	TRINITY_DN4405_c0_g3_i1.p1	TRINITY_DN151_c1_g2_i1.p1	TRINITY_DN2154_c0_g2_i1.p1	TRINITY_DN1104_c1_g1_i2.p1	TRINITY_DN15693_c0_g1_i1.p1
3009	14	14	0.423	TRINITY_DN42703_c0_g1_i2.p1	TRINITY_DN7260_c0_g1_i3.p1	TRINITY_DN3878_c0_g1_i4.p1	TRINITY_DN8731_c0_g1_i1.p1	TRINITY_DN4135_c0_g1_i1.p1	TRINITY_DN5577_c0_g1_i1.p1	TRINITY_DN3401_c0_g1_i41.p1	TRINITY_DN33689_c0_g1_i1.p1	XP_005353370.1	TRINITY_DN29_c0_g5_i1.p1	TRINITY_DN4906_c0_g1_i2.p1	TRINITY_DN1794_c0_g1_i2.p1	TRINITY_DN507_c0_g1_i4.p1	TRINITY_DN22994_c0_g1_i1.p1
3010	14	14	0.422	TRINITY_DN170_c0_g1_i3.p1	TRINITY_DN233_c0_g1_i1.p1	TRINITY_DN116088_c0_g1_i1.p1	TRINITY_DN1966_c0_g1_i1.p1	TRINITY_DN42879_c0_g1_i1.p1	TRINITY_DN4686_c0_g1_i1.p1	TRINITY_DN366_c0_g1_i1.p1	TRINITY_DN3659_c0_g1_i3.p1	XP_013204656.1	TRINITY_DN25848_c0_g2_i1.p1	TRINITY_DN27176_c0_g1_i1.p1	TRINITY_DN96197_c0_g1_i1.p1	TRINITY_DN25_c0_g1_i1.p1	TRINITY_DN22252_c0_g1_i1.p1
3011	14	14	0.422	TRINITY_DN6797_c1_g1_i4.p1	TRINITY_DN42882_c0_g1_i2.p1	TRINITY_DN9677_c0_g1_i4.p1	TRINITY_DN17164_c0_g1_i1.p1	TRINITY_DN24587_c0_g1_i1.p1	TRINITY_DN8894_c0_g1_i1.p1	TRINITY_DN9559_c0_g2_i2.p1	TRINITY_DN16042_c0_g2_i1.p1	XP_005361717.1	TRINITY_DN11394_c0_g2_i2.p1	TRINITY_DN22094_c0_g2_i1.p1	TRINITY_DN3532_c0_g1_i1.p1	TRINITY_DN7193_c0_g1_i1.p1	TRINITY_DN2015_c0_g2_i1.p1
3012	14	14	0.421	TRINITY_DN13387_c0_g1_i12.p1	TRINITY_DN35859_c0_g1_i1.p2	TRINITY_DN71382_c0_g1_i4.p1	TRINITY_DN3949_c0_g3_i1.p1	TRINITY_DN1112_c1_g2_i2.p1	TRINITY_DN8835_c0_g2_i1.p1	TRINITY_DN4921_c0_g1_i5.p1	TRINITY_DN28917_c0_g1_i1.p1	XP_005348047.1	TRINITY_DN27785_c0_g1_i4.p1	TRINITY_DN16104_c0_g1_i1.p1	TRINITY_DN8826_c0_g1_i1.p1	TRINITY_DN194062_c0_g1_i1.p1	TRINITY_DN7598_c0_g2_i1.p1
3013	14	14	0.421	TRINITY_DN13754_c0_g2_i1.p1	TRINITY_DN23304_c1_g1_i1.p1	TRINITY_DN114003_c0_g1_i1.p1	TRINITY_DN5761_c0_g1_i1.p1	TRINITY_DN9161_c0_g1_i1.p1	TRINITY_DN3433_c0_g1_i1.p1	TRINITY_DN5675_c0_g1_i4.p1	TRINITY_DN31473_c0_g1_i1.p1	XP_005358316.1	TRINITY_DN9319_c0_g1_i1.p1	TRINITY_DN9885_c0_g2_i2.p1	TRINITY_DN1338_c0_g1_i1.p1	TRINITY_DN2782_c0_g1_i1.p1	TRINITY_DN2614_c0_g1_i1.p1
3014	14	14	0.421	TRINITY_DN4747_c0_g1_i9.p1	TRINITY_DN32904_c0_g1_i2.p1	TRINITY_DN11308_c1_g1_i1.p1	TRINITY_DN4290_c0_g3_i1.p1	TRINITY_DN7428_c0_g1_i1.p1	TRINITY_DN11222_c0_g1_i1.p1	TRINITY_DN3189_c0_g1_i2.p1	TRINITY_DN33617_c0_g1_i1.p1	XP_005360298.1	TRINITY_DN11262_c0_g1_i1.p1	TRINITY_DN7203_c0_g1_i1.p1	TRINITY_DN1767_c0_g1_i2.p1	TRINITY_DN1010_c0_g1_i4.p1	TRINITY_DN6777_c0_g1_i1.p1
3015	14	14	0.42	TRINITY_DN1339_c0_g1_i1.p1	TRINITY_DN27336_c0_g1_i2.p1	TRINITY_DN26382_c0_g1_i2.p1	TRINITY_DN7882_c0_g2_i1.p1	TRINITY_DN2088_c0_g1_i1.p1	TRINITY_DN1809_c0_g1_i3.p1	TRINITY_DN1883_c0_g1_i2.p1	TRINITY_DN3379_c0_g2_i3.p1	XP_005371515.1	TRINITY_DN19070_c0_g1_i1.p1	TRINITY_DN4414_c0_g1_i1.p1	TRINITY_DN18239_c0_g1_i1.p1	TRINITY_DN5580_c0_g1_i1.p1	TRINITY_DN7195_c0_g2_i3.p1
3016	14	14	0.419	TRINITY_DN2549_c0_g1_i6.p1	TRINITY_DN7402_c0_g1_i2.p1	TRINITY_DN3673_c0_g1_i2.p1	TRINITY_DN19101_c0_g1_i1.p1	TRINITY_DN2748_c0_g1_i2.p1	TRINITY_DN12894_c0_g1_i3.p1	TRINITY_DN1594_c0_g1_i3.p1	TRINITY_DN8748_c1_g1_i1.p1	XP_005343353.1	TRINITY_DN8907_c0_g1_i3.p1	TRINITY_DN9334_c0_g3_i1.p1	TRINITY_DN4338_c0_g1_i2.p1	TRINITY_DN3744_c0_g1_i1.p1	TRINITY_DN5857_c0_g1_i1.p1
3017	14	14	0.419	TRINITY_DN3518_c0_g1_i20.p1	TRINITY_DN5263_c0_g2_i1.p1	TRINITY_DN1927_c0_g1_i1.p1	TRINITY_DN4857_c0_g1_i1.p1	TRINITY_DN4656_c2_g1_i1.p1	TRINITY_DN6110_c0_g1_i1.p1	TRINITY_DN460_c2_g1_i1.p1	TRINITY_DN12361_c0_g1_i1.p1	XP_005356617.1	TRINITY_DN4363_c0_g2_i1.p1	TRINITY_DN4917_c0_g1_i3.p1	TRINITY_DN102_c0_g1_i1.p1	TRINITY_DN2143_c1_g1_i2.p1	TRINITY_DN4465_c0_g1_i1.p1
3018	14	14	0.418	TRINITY_DN10853_c1_g3_i2.p1	TRINITY_DN1016_c0_g1_i1.p1	TRINITY_DN7155_c2_g1_i2.p1	TRINITY_DN10214_c0_g1_i2.p1	TRINITY_DN15204_c0_g1_i2.p1	TRINITY_DN2933_c2_g1_i3.p1	TRINITY_DN526_c0_g1_i2.p1	TRINITY_DN871_c0_g2_i3.p1	XP_005364711.1	TRINITY_DN7301_c0_g1_i4.p1	TRINITY_DN19011_c0_g1_i1.p1	TRINITY_DN73545_c0_g1_i1.p1	TRINITY_DN16722_c0_g1_i5.p1	TRINITY_DN22933_c0_g1_i1.p1
3019	14	14	0.418	TRINITY_DN36689_c0_g1_i3.p1	TRINITY_DN40688_c0_g1_i1.p1	TRINITY_DN88327_c0_g1_i1.p1	TRINITY_DN4823_c0_g1_i2.p1	TRINITY_DN6180_c0_g1_i3.p1	TRINITY_DN9505_c0_g1_i3.p1	TRINITY_DN15232_c0_g1_i5.p1	TRINITY_DN13074_c0_g1_i1.p1	XP_005349474.1	TRINITY_DN11335_c0_g1_i3.p1	TRINITY_DN27172_c0_g1_i1.p1	TRINITY_DN4213_c0_g1_i1.p1	TRINITY_DN6858_c0_g1_i2.p1	TRINITY_DN15219_c0_g1_i1.p1
3020	14	14	0.415	TRINITY_DN4004_c1_g1_i7.p1	TRINITY_DN3583_c0_g1_i2.p1	TRINITY_DN3695_c0_g1_i2.p1	TRINITY_DN13401_c0_g2_i1.p1	TRINITY_DN4530_c0_g1_i2.p1	TRINITY_DN4916_c0_g1_i2.p1	TRINITY_DN4910_c0_g1_i11.p1	TRINITY_DN3376_c0_g1_i3.p1	XP_005358318.1	TRINITY_DN3913_c0_g1_i1.p1	TRINITY_DN7314_c0_g1_i2.p1	TRINITY_DN1654_c0_g1_i1.p1	TRINITY_DN3726_c0_g1_i4.p1	TRINITY_DN5145_c0_g1_i1.p1
3021	14	14	0.414	TRINITY_DN487_c19_g1_i1.p1	TRINITY_DN13026_c0_g2_i1.p1	TRINITY_DN1367_c5_g1_i1.p1	TRINITY_DN5069_c0_g1_i1.p1	TRINITY_DN3481_c0_g1_i1.p1	TRINITY_DN1340_c11_g1_i1.p1	TRINITY_DN3996_c3_g1_i1.p1	TRINITY_DN45_c2_g1_i1.p1	XP_005358512.1	TRINITY_DN8314_c0_g1_i2.p1	TRINITY_DN1550_c0_g2_i1.p1	TRINITY_DN1246_c0_g1_i1.p1	TRINITY_DN63529_c1_g2_i1.p1	TRINITY_DN13264_c0_g1_i1.p1
3022	14	14	0.412	TRINITY_DN218_c0_g2_i7.p1	TRINITY_DN4027_c0_g1_i3.p1	TRINITY_DN3396_c0_g1_i3.p1	TRINITY_DN2296_c0_g1_i1.p1	TRINITY_DN2038_c0_g1_i2.p1	TRINITY_DN5245_c0_g1_i1.p1	TRINITY_DN5005_c0_g1_i5.p1	TRINITY_DN3753_c0_g1_i1.p1	XP_005349831.1	TRINITY_DN5750_c0_g2_i1.p1	TRINITY_DN26926_c0_g1_i1.p1	TRINITY_DN1242_c1_g1_i1.p1	TRINITY_DN4491_c0_g1_i3.p1	TRINITY_DN3658_c0_g1_i1.p1
3023	14	14	0.41	TRINITY_DN2213_c0_g1_i3.p1	TRINITY_DN546_c0_g1_i1.p1	TRINITY_DN14554_c0_g1_i5.p1	TRINITY_DN16973_c0_g1_i1.p1	TRINITY_DN532_c0_g1_i2.p1	TRINITY_DN8964_c0_g2_i1.p1	TRINITY_DN2113_c0_g1_i3.p1	TRINITY_DN34321_c0_g1_i1.p1	XP_005353764.1	TRINITY_DN5532_c0_g1_i2.p1	TRINITY_DN17542_c0_g1_i2.p1	TRINITY_DN72736_c0_g1_i1.p1	TRINITY_DN12561_c0_g1_i1.p1	TRINITY_DN7155_c0_g1_i2.p1
3024	14	14	0.408	TRINITY_DN70_c8_g1_i1.p1	TRINITY_DN55039_c0_g1_i1.p1	TRINITY_DN4585_c0_g1_i1.p1	TRINITY_DN5177_c0_g1_i1.p1	TRINITY_DN10002_c1_g2_i1.p1	TRINITY_DN9545_c0_g1_i1.p1	TRINITY_DN1021_c3_g2_i2.p1	TRINITY_DN3807_c0_g1_i1.p1	XP_005352398.1	TRINITY_DN10195_c0_g1_i1.p1	TRINITY_DN1969_c0_g2_i1.p1	TRINITY_DN7074_c0_g1_i1.p1	TRINITY_DN18038_c0_g1_i1.p1	TRINITY_DN5749_c0_g1_i1.p1
3025	14	14	0.406	TRINITY_DN1491_c2_g1_i4.p1	TRINITY_DN63925_c0_g1_i1.p1	TRINITY_DN113746_c1_g1_i1.p1	TRINITY_DN470_c1_g1_i1.p1	TRINITY_DN1886_c1_g1_i1.p1	TRINITY_DN6497_c0_g1_i1.p1	TRINITY_DN15220_c0_g1_i9.p1	TRINITY_DN3280_c0_g1_i1.p1	XP_005351919.1	TRINITY_DN4969_c0_g1_i1.p1	TRINITY_DN4555_c1_g1_i1.p1	TRINITY_DN3090_c0_g1_i1.p1	TRINITY_DN5926_c0_g1_i1.p1	TRINITY_DN19570_c0_g1_i1.p1
3026	14	14	0.403	TRINITY_DN6833_c0_g1_i6.p1	TRINITY_DN5376_c0_g1_i1.p1	TRINITY_DN1726_c0_g1_i1.p1	TRINITY_DN4438_c1_g1_i1.p1	TRINITY_DN744_c3_g2_i1.p1	TRINITY_DN271_c1_g5_i1.p1	TRINITY_DN9835_c5_g1_i2.p1	TRINITY_DN30368_c0_g1_i1.p1	XP_005369603.1	TRINITY_DN9150_c0_g1_i2.p1	TRINITY_DN313_c2_g1_i1.p1	TRINITY_DN22845_c0_g1_i2.p1	TRINITY_DN282_c1_g1_i1.p1	TRINITY_DN367_c3_g1_i1.p1
3027	14	14	0.4	TRINITY_DN885_c0_g1_i3.p1	TRINITY_DN25273_c0_g1_i1.p1	TRINITY_DN78573_c0_g1_i1.p1	TRINITY_DN3736_c1_g1_i2.p1	TRINITY_DN5633_c0_g1_i2.p1	TRINITY_DN76861_c0_g1_i1.p1	TRINITY_DN12392_c0_g1_i2.p1	TRINITY_DN7268_c0_g1_i1.p1	XP_005356683.1	TRINITY_DN5104_c0_g1_i3.p1	TRINITY_DN7912_c2_g1_i1.p1	TRINITY_DN1888_c0_g1_i1.p1	TRINITY_DN2640_c0_g1_i1.p1	TRINITY_DN19936_c0_g1_i1.p1
3028	14	14	0.398	TRINITY_DN8082_c0_g1_i6.p1	TRINITY_DN1587_c0_g2_i1.p1	TRINITY_DN8725_c0_g1_i1.p1	TRINITY_DN1070_c0_g1_i1.p1	TRINITY_DN6087_c0_g1_i1.p1	TRINITY_DN68527_c0_g1_i1.p1	TRINITY_DN20508_c1_g1_i3.p1	TRINITY_DN5181_c0_g1_i1.p1	XP_005347992.1	TRINITY_DN10683_c0_g1_i2.p1	TRINITY_DN6575_c0_g1_i1.p1	TRINITY_DN73458_c0_g1_i1.p1	TRINITY_DN13449_c0_g1_i1.p1	TRINITY_DN22234_c0_g1_i1.p1
3029	14	14	0.397	TRINITY_DN3173_c0_g1_i1.p1	TRINITY_DN50385_c0_g1_i1.p1	TRINITY_DN100996_c0_g1_i1.p1	TRINITY_DN13756_c0_g3_i1.p1	TRINITY_DN897_c0_g1_i1.p1	TRINITY_DN2301_c0_g1_i1.p1	TRINITY_DN2218_c0_g1_i1.p1	TRINITY_DN1325_c0_g1_i1.p1	XP_005355668.1	TRINITY_DN3933_c0_g1_i1.p1	TRINITY_DN1258_c0_g1_i1.p1	TRINITY_DN79842_c0_g1_i1.p1	TRINITY_DN12355_c0_g1_i1.p1	TRINITY_DN2216_c0_g1_i1.p1
3030	14	14	0.397	TRINITY_DN831_c3_g1_i3.p1	TRINITY_DN63657_c0_g1_i1.p1	TRINITY_DN392_c0_g1_i1.p1	TRINITY_DN1042_c0_g1_i1.p1	TRINITY_DN1068_c0_g1_i2.p1	TRINITY_DN68236_c0_g1_i1.p1	TRINITY_DN1507_c2_g1_i5.p1	TRINITY_DN5216_c0_g1_i1.p1	XP_005368329.1	TRINITY_DN1226_c0_g1_i1.p1	TRINITY_DN26885_c0_g1_i1.p1	TRINITY_DN4502_c0_g1_i1.p1	TRINITY_DN2992_c0_g1_i2.p1	TRINITY_DN1836_c0_g1_i1.p1
3031	14	14	0.396	TRINITY_DN5886_c0_g1_i4.p1	TRINITY_DN29342_c0_g1_i1.p1	TRINITY_DN87971_c0_g1_i1.p1	TRINITY_DN6312_c0_g2_i1.p1	TRINITY_DN24691_c0_g1_i1.p1	TRINITY_DN38020_c0_g1_i1.p1	TRINITY_DN4893_c0_g1_i4.p1	TRINITY_DN3757_c0_g1_i1.p1	XP_005363474.1	TRINITY_DN21669_c0_g1_i2.p1	TRINITY_DN15942_c0_g1_i1.p1	TRINITY_DN72576_c0_g1_i1.p1	TRINITY_DN2762_c3_g1_i2.p1	TRINITY_DN13801_c0_g1_i1.p1
3032	14	14	0.392	TRINITY_DN22262_c0_g1_i12.p1	TRINITY_DN10110_c0_g1_i3.p1	TRINITY_DN2_c0_g1_i2.p1	TRINITY_DN3792_c0_g1_i2.p1	TRINITY_DN4590_c0_g1_i2.p1	TRINITY_DN1847_c0_g1_i1.p1	TRINITY_DN1941_c0_g1_i4.p1	TRINITY_DN2980_c2_g1_i1.p1	XP_005343253.1	TRINITY_DN8289_c0_g1_i2.p1	TRINITY_DN2243_c0_g1_i3.p1	TRINITY_DN2980_c0_g1_i1.p1	TRINITY_DN11491_c0_g2_i2.p1	TRINITY_DN20807_c0_g1_i1.p1
3033	14	14	0.392	TRINITY_DN3907_c0_g1_i2.p1	TRINITY_DN14327_c0_g1_i5.p1	TRINITY_DN1787_c0_g1_i4.p1	TRINITY_DN12057_c0_g1_i1.p1	TRINITY_DN37011_c0_g1_i1.p1	TRINITY_DN3311_c1_g2_i1.p1	TRINITY_DN13429_c0_g1_i5.p1	TRINITY_DN22269_c1_g1_i5.p1	XP_005358003.1	TRINITY_DN3126_c0_g1_i2.p1	TRINITY_DN24776_c0_g1_i1.p1	TRINITY_DN30551_c0_g1_i1.p1	TRINITY_DN22092_c0_g1_i4.p1	TRINITY_DN19814_c0_g1_i1.p1
3034	14	14	0.391	TRINITY_DN5456_c0_g1_i3.p1	TRINITY_DN11092_c0_g1_i2.p1	TRINITY_DN8005_c0_g2_i2.p1	TRINITY_DN10284_c0_g1_i2.p1	TRINITY_DN1505_c0_g1_i3.p1	TRINITY_DN3728_c0_g1_i5.p1	TRINITY_DN1106_c0_g1_i5.p1	TRINITY_DN30629_c0_g1_i1.p1	XP_005367047.1	TRINITY_DN379_c0_g1_i1.p1	TRINITY_DN24503_c0_g1_i1.p1	TRINITY_DN4553_c0_g1_i2.p1	TRINITY_DN3549_c0_g1_i1.p1	TRINITY_DN1575_c0_g2_i1.p1
3035	14	14	0.391	TRINITY_DN9641_c0_g1_i4.p1	TRINITY_DN27515_c0_g1_i1.p1	TRINITY_DN3869_c0_g1_i1.p1	TRINITY_DN8571_c0_g1_i1.p1	TRINITY_DN36430_c0_g1_i1.p1	TRINITY_DN5714_c0_g1_i3.p1	TRINITY_DN4370_c0_g1_i2.p1	TRINITY_DN20030_c0_g2_i2.p1	XP_005361055.1	TRINITY_DN2650_c0_g3_i1.p1	TRINITY_DN8571_c0_g1_i1.p1	TRINITY_DN12043_c0_g1_i2.p1	TRINITY_DN3720_c0_g1_i1.p1	TRINITY_DN20896_c0_g1_i1.p1
3036	14	14	0.39	TRINITY_DN1117_c0_g1_i4.p1	TRINITY_DN2003_c0_g1_i3.p1	TRINITY_DN1083_c1_g2_i3.p1	TRINITY_DN15351_c0_g1_i1.p1	TRINITY_DN1952_c0_g1_i1.p1	TRINITY_DN2320_c0_g1_i2.p1	TRINITY_DN9839_c0_g1_i4.p1	TRINITY_DN8777_c0_g1_i3.p1	XP_005344266.1	TRINITY_DN16431_c0_g1_i1.p1	TRINITY_DN8249_c0_g1_i1.p1	TRINITY_DN15949_c0_g1_i1.p1	TRINITY_DN2686_c0_g1_i4.p1	TRINITY_DN4470_c0_g1_i1.p1
3037	14	14	0.39	TRINITY_DN1603_c0_g2_i4.p1	TRINITY_DN2028_c0_g2_i1.p1	TRINITY_DN1959_c0_g1_i1.p1	TRINITY_DN9221_c0_g1_i1.p1	TRINITY_DN2102_c0_g1_i1.p1	TRINITY_DN2592_c0_g2_i2.p1	TRINITY_DN2675_c0_g1_i1.p1	TRINITY_DN33895_c0_g1_i3.p1	XP_005357007.1	TRINITY_DN568_c0_g1_i1.p1	TRINITY_DN5283_c0_g1_i2.p1	TRINITY_DN8771_c1_g1_i3.p1	TRINITY_DN5125_c0_g1_i4.p1	TRINITY_DN1985_c0_g1_i2.p1
3038	14	14	0.389	TRINITY_DN27226_c0_g1_i2.p1	TRINITY_DN4894_c0_g1_i1.p1	TRINITY_DN3011_c0_g1_i3.p1	TRINITY_DN58_c1_g1_i1.p1	TRINITY_DN7343_c0_g1_i1.p1	TRINITY_DN67751_c0_g1_i1.p1	TRINITY_DN4770_c1_g1_i2.p1	TRINITY_DN3343_c1_g3_i1.p1	XP_026638084.1	TRINITY_DN10139_c0_g1_i1.p1	TRINITY_DN14799_c0_g1_i1.p1	TRINITY_DN87734_c0_g1_i1.p1	TRINITY_DN134240_c0_g1_i1.p1	TRINITY_DN22169_c0_g1_i1.p1
3039	14	14	0.387	TRINITY_DN1000_c4_g1_i2.p1	TRINITY_DN34662_c0_g1_i2.p1	TRINITY_DN6256_c0_g1_i1.p1	TRINITY_DN4987_c0_g1_i2.p1	TRINITY_DN1303_c0_g1_i1.p1	TRINITY_DN2764_c0_g1_i2.p1	TRINITY_DN8395_c0_g1_i8.p1	TRINITY_DN2285_c0_g1_i1.p1	XP_005362362.1	TRINITY_DN12016_c0_g1_i6.p1	TRINITY_DN27184_c0_g1_i1.p1	TRINITY_DN12340_c0_g1_i3.p1	TRINITY_DN1737_c0_g1_i3.p1	TRINITY_DN5286_c0_g1_i1.p1
3040	14	14	0.387	TRINITY_DN11043_c0_g1_i4.p1	TRINITY_DN19610_c0_g1_i1.p1	TRINITY_DN73276_c0_g1_i2.p1	TRINITY_DN5220_c0_g1_i1.p1	TRINITY_DN20162_c0_g2_i1.p1	TRINITY_DN7420_c0_g1_i1.p1	TRINITY_DN16306_c0_g1_i2.p1	TRINITY_DN5396_c0_g1_i2.p1	XP_013210597.1	TRINITY_DN8539_c1_g1_i1.p1	TRINITY_DN5569_c0_g1_i1.p1	TRINITY_DN6043_c1_g1_i2.p1	TRINITY_DN3948_c0_g1_i4.p1	TRINITY_DN6393_c0_g2_i1.p1
3041	14	14	0.387	TRINITY_DN143585_c0_g1_i1.p1	TRINITY_DN50289_c0_g1_i1.p1	TRINITY_DN139649_c0_g1_i1.p1	TRINITY_DN4209_c0_g1_i1.p1	TRINITY_DN6792_c0_g1_i1.p1	TRINITY_DN27010_c0_g1_i1.p1	TRINITY_DN87053_c1_g1_i1.p1	TRINITY_DN34061_c0_g1_i1.p1	XP_005351002.1	TRINITY_DN4281_c0_g1_i4.p1	TRINITY_DN3841_c0_g1_i1.p1	TRINITY_DN7502_c0_g1_i2.p1	TRINITY_DN135004_c1_g1_i1.p1	TRINITY_DN19448_c0_g1_i1.p1
3042	14	14	0.387	TRINITY_DN408_c6_g1_i1.p1	TRINITY_DN7008_c0_g1_i1.p1	TRINITY_DN8254_c0_g1_i6.p1	TRINITY_DN3165_c0_g1_i1.p1	TRINITY_DN2610_c0_g1_i1.p1	TRINITY_DN13337_c0_g1_i2.p1	TRINITY_DN8015_c1_g1_i2.p1	TRINITY_DN48_c3_g1_i2.p1	XP_005343774.1	TRINITY_DN42_c0_g1_i2.p1	TRINITY_DN5977_c0_g1_i1.p1	TRINITY_DN26605_c0_g2_i2.p1	TRINITY_DN3724_c0_g1_i4.p1	TRINITY_DN12051_c0_g1_i1.p1
3043	14	14	0.386	TRINITY_DN2354_c1_g1_i4.p1	TRINITY_DN40961_c0_g1_i12.p1	TRINITY_DN115954_c0_g1_i1.p1	TRINITY_DN9086_c0_g2_i1.p1	TRINITY_DN5867_c0_g1_i1.p1	TRINITY_DN335_c1_g2_i1.p1	TRINITY_DN4331_c1_g1_i10.p1	TRINITY_DN6661_c0_g1_i1.p1	XP_005348805.1	TRINITY_DN4189_c0_g1_i4.p1	TRINITY_DN6251_c0_g1_i1.p1	TRINITY_DN53946_c0_g1_i1.p1	TRINITY_DN137358_c0_g1_i1.p1	TRINITY_DN8889_c0_g1_i1.p1
3044	14	14	0.382	TRINITY_DN259_c0_g1_i2.p1	TRINITY_DN26706_c3_g1_i1.p1	TRINITY_DN4002_c0_g1_i1.p1	TRINITY_DN1400_c0_g1_i1.p1	TRINITY_DN1142_c3_g2_i1.p1	TRINITY_DN635_c1_g1_i1.p1	TRINITY_DN62_c4_g1_i1.p1	TRINITY_DN4179_c0_g1_i1.p1	XP_005370970.1	TRINITY_DN3934_c0_g3_i1.p1	TRINITY_DN613_c2_g1_i1.p1	TRINITY_DN5666_c5_g1_i1.p1	TRINITY_DN720_c71_g1_i1.p1	TRINITY_DN5794_c0_g6_i1.p1
3045	14	14	0.381	TRINITY_DN4840_c0_g1_i11.p1	TRINITY_DN59123_c0_g1_i1.p1	TRINITY_DN88289_c1_g1_i1.p1	TRINITY_DN1595_c0_g1_i1.p1	TRINITY_DN45061_c0_g1_i1.p1	TRINITY_DN1107_c0_g4_i1.p1	TRINITY_DN8774_c0_g1_i4.p1	TRINITY_DN1808_c0_g1_i1.p1	XP_005366580.1	TRINITY_DN436_c0_g1_i2.p1	TRINITY_DN26991_c0_g1_i1.p1	TRINITY_DN2177_c0_g1_i1.p1	TRINITY_DN2074_c0_g1_i1.p1	TRINITY_DN22461_c0_g1_i1.p1
3046	14	14	0.381	TRINITY_DN5550_c0_g1_i1.p1	TRINITY_DN33105_c0_g2_i2.p1	TRINITY_DN1209_c0_g1_i1.p1	TRINITY_DN2059_c0_g2_i2.p1	TRINITY_DN3_c2_g1_i4.p1	TRINITY_DN39469_c0_g2_i3.p1	TRINITY_DN15492_c0_g1_i1.p1	TRINITY_DN8220_c0_g1_i2.p1	XP_005359804.1	TRINITY_DN21720_c0_g1_i1.p1	TRINITY_DN1874_c0_g1_i1.p1	TRINITY_DN2760_c0_g1_i3.p1	TRINITY_DN1023_c0_g1_i2.p1	TRINITY_DN2260_c0_g1_i1.p1
3047	14	14	0.381	TRINITY_DN943_c36_g1_i1.p1	TRINITY_DN38362_c0_g1_i1.p1	TRINITY_DN1875_c0_g1_i22.p1	TRINITY_DN3432_c1_g2_i1.p1	TRINITY_DN2673_c2_g1_i1.p1	TRINITY_DN115_c1_g1_i1.p1	TRINITY_DN21473_c1_g1_i1.p1	TRINITY_DN3315_c0_g1_i1.p1	XP_005362361.1	TRINITY_DN9047_c0_g1_i1.p1	TRINITY_DN4939_c0_g1_i1.p1	TRINITY_DN1250_c1_g1_i1.p1	TRINITY_DN135_c1_g3_i1.p1	TRINITY_DN5872_c1_g2_i1.p1
3048	14	14	0.381	TRINITY_DN949_c0_g2_i2.p1	TRINITY_DN3563_c0_g1_i1.p1	TRINITY_DN1042_c1_g1_i1.p1	TRINITY_DN8566_c1_g1_i1.p1	TRINITY_DN18170_c0_g1_i1.p1	TRINITY_DN42792_c0_g3_i1.p1	TRINITY_DN1019_c0_g1_i1.p1	TRINITY_DN356_c0_g1_i2.p1	XP_005361993.1	TRINITY_DN1107_c0_g1_i1.p1	TRINITY_DN5982_c0_g1_i1.p1	TRINITY_DN728_c0_g1_i2.p1	TRINITY_DN15065_c0_g1_i4.p1	TRINITY_DN3413_c0_g1_i1.p1
